user_reponame,search_phrase,explore_rank,google_rank,source
themetalfleece/nodejs-typescript-template,typescript project template github,0,4,google_serp_github 
thoughtbot/react-native-typescript-styles-example,typescript project template,8,0,github_explore
tmilox/typescript-api-boilerplate,typescript rest api boilerplate,0,1,google_serp
toantranmei/nodejs-api-starter,node rest api starter,0,1,google_serp
toantranmei/nodejs-api-starter,node rest api starter github,0,5,google_serp_github 
Tobe01/node-express-rest-api-starter,node rest api starter,0,26,google_serp
TommyStarK/typescript-api-boilerplate,typescript rest api boilerplate github,0,5,google_serp_github 
Tony133/fastify-api-boilerplate-jwt,typescript rest api boilerplate,6,0,github_explore
topcoderinc/Topcoder-StarterPack_Node-Backend,node backend starter,4,0,github_explore
TrimAgency/node-api-template,node api template github,0,8,google_serp_github 
tsukhu/nxplorerjs-microservice-starter,node rest api starter,3,0,github_explore
typescriptstarter/ts-backend-starter-app,typescript backend starter github,13,1,google_serp_github 
udacity/cd0292-building-a-server-project-starter,node backend starter,5,0,github_explore
USRSE/jupyter-notebook-templates,jupyter notebook template github,0,8,google_serp_github 
UTSAVS26/PySnippets,python code snippets,31,19,google_serp
UTSAVS26/PySnippets,python code snippets github,0,1,google_serp_github 
UW-Macrostrat/node-api-template,node api template,14,10,google_serp
UW-Macrostrat/node-api-template,node api template github,0,3,google_serp_github 
valentinchelle/nodejs-rest-api-boilerplate,nodejs rest api boilerplate,17,35,google_serp
valentinchelle/nodejs-rest-api-boilerplate,nodejs rest api boilerplate github,17,3,google_serp_github 
velopert/nodejs-jwt-example,node jwt authentication example github,3,7,google_serp_github 
VictorLCosta/express-api-typescript-example,typescript express api example github,0,10,google_serp_github 
virgil-av/nodejs-express-mongoose-typescript-docker-api-example,typescript express api example,8,0,github_explore
Vishwas1/express-prod-boilerplate,nodejs rest api boilerplate github,0,8,google_serp_github 
vizzuhq/ipyvizzu-story,jupyter notebook template,8,0,github_explore
vonj/snippets.org,c# code snippets,3,0,github_explore
vs4vijay/typescript-express-template,typescript express api example github,0,7,google_serp_github 
vyancharuk/nodejs-api-boilerplate,node api template,10,0,github_explore
vyancharuk/nodejs-api-boilerplate,nodejs rest api boilerplate github,0,5,google_serp_github 
vyancharuk/nodejs-api-boilerplate,typescript rest api boilerplate,10,0,github_explore
w3cj/express-api-starter-ts,typescript express api example,0,23,google_serp
w3cj/express-api-starter-ts,typescript express api example github,0,3,google_serp_github 
w3tecch/express-graphql-typescript-boilerplate,typescript backend starter,3,0,github_explore
w3tecch/express-graphql-typescript-boilerplate,typescript express boilerplate,9,0,github_explore
w3tecch/express-typescript-boilerplate,express api boilerplate,2,0,github_explore
w3tecch/express-typescript-boilerplate,typescript express boilerplate,1,0,github_explore
w3tecch/express-typescript-boilerplate,typescript express boilerplate,1,16,google_serp
w3tecch/express-typescript-boilerplate,typescript express boilerplate github,1,2,google_serp_github 
watscho/express-mongodb-rest-api-boilerplate,express api boilerplate,9,0,github_explore
watscho/express-mongodb-rest-api-boilerplate,nodejs rest api boilerplate,9,0,github_explore
watscho/express-mongodb-rest-api-boilerplate,typescript express boilerplate,10,0,github_explore
watscho/express-mongodb-rest-api-boilerplate,typescript rest api boilerplate,1,0,github_explore
wms2537/nodejs-jwt-auth,node jwt authentication example github,0,3,google_serp_github 
worldbank/template,jupyter notebook template github,0,9,google_serp_github 
xddq/nodejs-typescript-modern-starter,typescript node starter github,0,3,google_serp_github 
xddq/nodejs-typescript-modern-starter,typescript starter project github,0,7,google_serp_github 
xtreamsrl/jupytemplate,jupyter notebook template,4,0,github_explore
xtreamsrl/jupytemplate,jupyter notebook template,4,50,google_serp
xtreamsrl/jupytemplate,jupyter notebook template github,4,5,google_serp_github 
xxx87/node-api-template,node api template,0,27,google_serp
yandeu/phaser-project-template,typescript project template,4,0,github_explore
yandeu/phaser-project-template,typescript starter project,9,0,github_explore
Yasir-Rafique/rest-api-starter,node rest api starter github,0,10,google_serp_github 
yeasin2002/react-ts-starter,typescript backend starter,10,0,github_explore
yining1023/node-express-api-boilerplate,express api boilerplate github,0,8,google_serp_github 
yonathan06/fastify-typescript-starter,typescript node starter,9,0,github_explore
YounesseElkars/Express-Prisma-TypeScript,typescript express api example github,0,5,google_serp_github 
youssefbennour/AspNetCore.Starter,asp.net core starter project,0,5,google_serp
youssefbennour/AspNetCore.Starter,asp.net core starter project github,0,1,google_serp_github 
zestgeek/Auth-using-Vuejs-express-jwt-nodejs,node jwt authentication example,8,0,github_explore
zmts/supra-api-nodejs,nodejs rest api boilerplate,3,0,github_explore
